"Master","RecordType","RecordKey","Id","Name"
"Bloodmoon.esm","Cell","cell:|-12|1","",""
"Bloodmoon.esm","Cell","cell:|-12|2","",""
"Bloodmoon.esm","Cell","cell:|-12|3","",""
"Bloodmoon.esm","Cell","cell:|-13|1","",""
"Bloodmoon.esm","Cell","cell:|-13|2","",""
"Bloodmoon.esm","Cell","cell:|-13|3","",""
"Bloodmoon.esm","Cell","cell:|-13|4","",""
"Bloodmoon.esm","Cell","cell:|-14|2","",""
"Bloodmoon.esm","Cell","cell:|-14|4","",""
"Bloodmoon.esm","Cell","cell:|-14|5","",""
"Bloodmoon.esm","Cell","cell:|-15|7","",""
"Bloodmoon.esm","Cell","cell:|-15|-8","",""
"Bloodmoon.esm","Cell","cell:|-16|7","",""
"Bloodmoon.esm","Cell","cell:|-16|8","",""
"Bloodmoon.esm","Cell","cell:|-19|14","",""
"Bloodmoon.esm","Cell","cell:|-19|15","",""
"Bloodmoon.esm","Cell","cell:|-20|15","",""
"Bloodmoon.esm","Cell","cell:|-28|24","",""
"Bloodmoon.esm","Cell","cell:|-29|23","",""
"Bloodmoon.esm","Container","id:Com_Sack_02_Ingred","Com_Sack_02_Ingred","Sack"
"Bloodmoon.esm","Creature","id:BM_bear_brown","BM_bear_brown","Baloo"
"Bloodmoon.esm","Creature","id:BM_ice_troll","BM_ice_troll","Terentatek"
"Bloodmoon.esm","Creature","id:BM_werewolf_default","BM_werewolf_default","Shistavanen"
"Bloodmoon.esm","Creature","id:Rat","Rat","Rat"
"Bloodmoon.esm","Dialogue","id:Attack","Attack",""
"Bloodmoon.esm","Dialogue","id:Dark Brotherhood","Dark Brotherhood",""
"Bloodmoon.esm","Dialogue","id:Greeting 0","Greeting 0",""
"Bloodmoon.esm","Dialogue","id:Greeting 1","Greeting 1",""
"Bloodmoon.esm","Dialogue","id:Greeting 5","Greeting 5",""
"Bloodmoon.esm","Dialogue","id:Hello","Hello",""
"Bloodmoon.esm","Dialogue","id:Hit","Hit",""
"Bloodmoon.esm","Dialogue","id:Idle","Idle",""
"Bloodmoon.esm","Dialogue","id:Orders","Orders",""
"Bloodmoon.esm","Dialogue","id:promotion","promotion",""
"Bloodmoon.esm","Dialogue","id:Services","Services",""
"Bloodmoon.esm","DialogueInfo","id:107793194573956194","107793194573956194",""
"Bloodmoon.esm","DialogueInfo","id:120487697723420458","120487697723420458",""
"Bloodmoon.esm","DialogueInfo","id:1215227585220936854","1215227585220936854",""
"Bloodmoon.esm","DialogueInfo","id:1235330461088413493","1235330461088413493",""
"Bloodmoon.esm","DialogueInfo","id:1527123661112596138","1527123661112596138",""
"Bloodmoon.esm","DialogueInfo","id:19412122383160624641","19412122383160624641",""
"Bloodmoon.esm","DialogueInfo","id:2029227597590113639","2029227597590113639",""
"Bloodmoon.esm","DialogueInfo","id:21291254781734316216","21291254781734316216",""
"Bloodmoon.esm","DialogueInfo","id:213599299468411207","213599299468411207",""
"Bloodmoon.esm","DialogueInfo","id:2207948412408027251","2207948412408027251",""
"Bloodmoon.esm","DialogueInfo","id:2350315055279237208","2350315055279237208",""
"Bloodmoon.esm","DialogueInfo","id:322838711831330428","322838711831330428",""
"Bloodmoon.esm","DialogueInfo","id:32681283711537029546","32681283711537029546",""
"Bloodmoon.esm","DialogueInfo","id:61102101146373666","61102101146373666",""
"Bloodmoon.esm","Door","id:ex_BM_ringdoor","ex_BM_ringdoor","Door"
"Bloodmoon.esm","GameSetting","id:sEffectSummonCreature01","sEffectSummonCreature01",""
"Bloodmoon.esm","GameSetting","id:sEffectSummonCreature03","sEffectSummonCreature03",""
"Bloodmoon.esm","GameSetting","id:sEffectSummonCreature04","sEffectSummonCreature04",""
"Bloodmoon.esm","GameSetting","id:sMagicCreature01ID","sMagicCreature01ID",""
"Bloodmoon.esm","GameSetting","id:sMagicCreature03ID","sMagicCreature03ID",""
"Bloodmoon.esm","GameSetting","id:sMagicCreature04ID","sMagicCreature04ID",""
"Bloodmoon.esm","GameSetting","id:sMaximumSaveGameMessage","sMaximumSaveGameMessage",""
"Bloodmoon.esm","GameSetting","id:sWerewolfPopup","sWerewolfPopup",""
"Bloodmoon.esm","GlobalVariable","id:part","part",""
"Bloodmoon.esm","Ingredient","id:ingred_boar_leather","ingred_boar_leather","Sathog Hide"
"Bloodmoon.esm","LandscapeTexture","id:Tx_BC_rock_03.tga","Tx_BC_rock_03.tga",""
"Bloodmoon.esm","LandscapeTexture","id:Tx_BM_rock_dirt_01.dds","Tx_BM_rock_dirt_01.dds",""
"Bloodmoon.esm","MiscItem","id:BM_bearheart_UNIQUE","BM_bearheart_UNIQUE","Heart of a Sarlaac"
"Bloodmoon.esm","Npc","id:also_he_washes","also_he_washes","Also-He-Washes"
"Bloodmoon.esm","Npc","id:bm_smugglers_darkelf","bm_smugglers_darkelf","Smugler"
"Bloodmoon.esm","Npc","id:bm_smugglers_darkelf_f","bm_smugglers_darkelf_f","Smugler"
"Bloodmoon.esm","Npc","id:bm_smugglers_imperial","bm_smugglers_imperial","Smugler"
"Bloodmoon.esm","Npc","id:bm_smugglers_imperial_f","bm_smugglers_imperial_f","Smugler"
"Bloodmoon.esm","Npc","id:bm_smugglers_redguard","bm_smugglers_redguard","Smugler"
"Bloodmoon.esm","Npc","id:bm_smugglers_redguard_f","bm_smugglers_redguard_f","Smugler"
"Bloodmoon.esm","Npc","id:bm_smugglers_woodelf","bm_smugglers_woodelf","Smugler"
"Bloodmoon.esm","Script","id:dbFixScript","dbFixScript",""
"Bloodmoon.esm","Script","id:RolfScript","RolfScript",""
"Bloodmoon.esm","Script","id:trackerScript","trackerScript",""
"Bloodmoon.esm","Script","id:tracksound1Script","tracksound1Script",""
"Bloodmoon.esm","Script","id:tracksound2Script","tracksound2Script",""
"Bloodmoon.esm","StartScript","id:3053424604304611226","3053424604304611226",""
"Bloodmoon.esm","Weapon","id:BM nord leg","BM nord leg","Leg Prop"
"Morrowind.esm","Birthsign","id:Beggar's Nose","Beggar's Nose","The Tower"
"Morrowind.esm","Birthsign","id:Blessed Touch Sign","Blessed Touch Sign","The Ritual"
"Morrowind.esm","Birthsign","id:Charioteer","Charioteer","The Steed"
"Morrowind.esm","Birthsign","id:Elfborn","Elfborn","The Apprentice"
"Morrowind.esm","Birthsign","id:Fay","Fay","The Mage"
"Morrowind.esm","Birthsign","id:Hara","Hara","The Thief"
"Morrowind.esm","Birthsign","id:Lady's Favor","Lady's Favor","The Lady"
"Morrowind.esm","Birthsign","id:Mooncalf","Mooncalf","The Lover"
"Morrowind.esm","Birthsign","id:Moonshadow Sign","Moonshadow Sign","The Shadow"
"Morrowind.esm","Birthsign","id:Star-Cursed","Star-Cursed","The Serpent"
"Morrowind.esm","Birthsign","id:Trollkin","Trollkin","The Lord"
"Morrowind.esm","Birthsign","id:Warwyrd","Warwyrd","The Warrior"
"Morrowind.esm","Birthsign","id:Wombburned","Wombburned","The Atronach"
"Morrowind.esm","Bodypart","id:a_glass_helmet","a_glass_helmet",""
"Morrowind.esm","Bodypart","id:a_orcish_helmet","a_orcish_helmet",""
"Morrowind.esm","Bodypart","id:b_n_argonian_f_hair01","b_n_argonian_f_hair01",""
"Morrowind.esm","Bodypart","id:b_n_argonian_f_hair02","b_n_argonian_f_hair02",""
"Morrowind.esm","Bodypart","id:b_n_argonian_f_hair03","b_n_argonian_f_hair03",""
"Morrowind.esm","Bodypart","id:b_n_argonian_f_hair04","b_n_argonian_f_hair04",""
"Morrowind.esm","Bodypart","id:b_n_argonian_f_hair05","b_n_argonian_f_hair05",""
"Morrowind.esm","Bodypart","id:b_n_argonian_f_head_01","b_n_argonian_f_head_01",""
"Morrowind.esm","Bodypart","id:b_n_argonian_f_head_02","b_n_argonian_f_head_02",""
"Morrowind.esm","Bodypart","id:b_n_argonian_f_head_03","b_n_argonian_f_head_03",""
"Morrowind.esm","Bodypart","id:b_n_argonian_m_hair01","b_n_argonian_m_hair01",""
"Morrowind.esm","Bodypart","id:b_n_argonian_m_hair02","b_n_argonian_m_hair02",""
"Morrowind.esm","Bodypart","id:b_n_argonian_m_hair03","b_n_argonian_m_hair03",""
"Morrowind.esm","Bodypart","id:b_n_argonian_m_hair04","b_n_argonian_m_hair04",""
"Morrowind.esm","Bodypart","id:b_n_argonian_m_hair05","b_n_argonian_m_hair05",""
"Morrowind.esm","Bodypart","id:b_n_argonian_m_hair06","b_n_argonian_m_hair06",""
"Morrowind.esm","Bodypart","id:b_n_argonian_m_head_01","b_n_argonian_m_head_01",""
"Morrowind.esm","Bodypart","id:b_n_argonian_m_head_02","b_n_argonian_m_head_02",""
"Morrowind.esm","Bodypart","id:b_n_argonian_m_head_03","b_n_argonian_m_head_03",""
"Morrowind.esm","Bodypart","id:b_n_argonian_m_tail","b_n_argonian_m_tail",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_01","b_n_dark elf_f_hair_01",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_02","b_n_dark elf_f_hair_02",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_03","b_n_dark elf_f_hair_03",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_04","b_n_dark elf_f_hair_04",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_05","b_n_dark elf_f_hair_05",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_07","b_n_dark elf_f_hair_07",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_11","b_n_dark elf_f_hair_11",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_12","b_n_dark elf_f_hair_12",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_13","b_n_dark elf_f_hair_13",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_14","b_n_dark elf_f_hair_14",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_15","b_n_dark elf_f_hair_15",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_16","b_n_dark elf_f_hair_16",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_17","b_n_dark elf_f_hair_17",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_18","b_n_dark elf_f_hair_18",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_19","b_n_dark elf_f_hair_19",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_20","b_n_dark elf_f_hair_20",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_21","b_n_dark elf_f_hair_21",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_22","b_n_dark elf_f_hair_22",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_23","b_n_dark elf_f_hair_23",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_hair_24","b_n_dark elf_f_hair_24",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_head_01","b_n_dark elf_f_head_01",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_head_02","b_n_dark elf_f_head_02",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_head_03","b_n_dark elf_f_head_03",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_head_04","b_n_dark elf_f_head_04",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_head_05","b_n_dark elf_f_head_05",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_head_06","b_n_dark elf_f_head_06",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_head_07","b_n_dark elf_f_head_07",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_head_08","b_n_dark elf_f_head_08",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_head_09","b_n_dark elf_f_head_09",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_f_head_10","b_n_dark elf_f_head_10",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_01","b_n_dark elf_m_hair_01",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_02","b_n_dark elf_m_hair_02",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_03","b_n_dark elf_m_hair_03",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_04","b_n_dark elf_m_hair_04",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_05","b_n_dark elf_m_hair_05",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_06","b_n_dark elf_m_hair_06",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_10","b_n_dark elf_m_hair_10",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_11","b_n_dark elf_m_hair_11",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_12","b_n_dark elf_m_hair_12",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_13","b_n_dark elf_m_hair_13",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_14","b_n_dark elf_m_hair_14",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_15","b_n_dark elf_m_hair_15",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_16","b_n_dark elf_m_hair_16",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_17","b_n_dark elf_m_hair_17",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_18","b_n_dark elf_m_hair_18",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_19","b_n_dark elf_m_hair_19",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_21","b_n_dark elf_m_hair_21",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_22","b_n_dark elf_m_hair_22",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_23","b_n_dark elf_m_hair_23",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_24","b_n_dark elf_m_hair_24",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_25","b_n_dark elf_m_hair_25",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_hair_26","b_n_dark elf_m_hair_26",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_01","b_n_dark elf_m_head_01",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_02","b_n_dark elf_m_head_02",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_03","b_n_dark elf_m_head_03",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_04","b_n_dark elf_m_head_04",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_05","b_n_dark elf_m_head_05",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_06","b_n_dark elf_m_head_06",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_07","b_n_dark elf_m_head_07",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_08","b_n_dark elf_m_head_08",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_09","b_n_dark elf_m_head_09",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_10","b_n_dark elf_m_head_10",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_11","b_n_dark elf_m_head_11",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_12","b_n_dark elf_m_head_12",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_13","b_n_dark elf_m_head_13",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_14","b_n_dark elf_m_head_14",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_15","b_n_dark elf_m_head_15",""
"Morrowind.esm","Bodypart","id:b_n_dark elf_m_head_16","b_n_dark elf_m_head_16",""
"Morrowind.esm","Bodypart","id:B_N_Dark Elf_M_Head_17","B_N_Dark Elf_M_Head_17",""
"Morrowind.esm","Bodypart","id:b_n_high elf_f_hair_01","b_n_high elf_f_hair_01",""
"Morrowind.esm","Bodypart","id:b_n_high elf_f_hair_02","b_n_high elf_f_hair_02",""
"Morrowind.esm","Bodypart","id:b_n_high elf_f_hair_03","b_n_high elf_f_hair_03",""
"Morrowind.esm","Bodypart","id:b_n_high elf_f_hair_04","b_n_high elf_f_hair_04",""
"Morrowind.esm","Bodypart","id:b_n_high elf_f_head_01","b_n_high elf_f_head_01",""
"Morrowind.esm","Bodypart","id:b_n_high elf_f_head_02","b_n_high elf_f_head_02",""
"Morrowind.esm","Bodypart","id:b_n_high elf_f_head_03","b_n_high elf_f_head_03",""
"Morrowind.esm","Bodypart","id:b_n_high elf_f_head_04","b_n_high elf_f_head_04",""
"Morrowind.esm","Bodypart","id:b_n_high elf_f_head_05","b_n_high elf_f_head_05",""
"Morrowind.esm","Bodypart","id:B_N_High Elf_F_Head_06","B_N_High Elf_F_Head_06",""
"Morrowind.esm","Bodypart","id:b_n_high elf_m_hair_01","b_n_high elf_m_hair_01",""
"Morrowind.esm","Bodypart","id:b_n_high elf_m_hair_02","b_n_high elf_m_hair_02",""
"Morrowind.esm","Bodypart","id:b_n_high elf_m_hair_03","b_n_high elf_m_hair_03",""
"Morrowind.esm","Bodypart","id:b_n_high elf_m_hair_04","b_n_high elf_m_hair_04",""
"Morrowind.esm","Bodypart","id:b_n_high elf_m_hair_05","b_n_high elf_m_hair_05",""
"Morrowind.esm","Bodypart","id:b_n_high elf_m_head_01","b_n_high elf_m_head_01",""
"Morrowind.esm","Bodypart","id:b_n_high elf_m_head_02","b_n_high elf_m_head_02",""
"Morrowind.esm","Bodypart","id:b_n_high elf_m_head_03","b_n_high elf_m_head_03",""
"Morrowind.esm","Bodypart","id:b_n_high elf_m_head_04","b_n_high elf_m_head_04",""
"Morrowind.esm","Bodypart","id:b_n_high elf_m_head_05","b_n_high elf_m_head_05",""
"Morrowind.esm","Bodypart","id:B_N_High Elf_M_Head_06","B_N_High Elf_M_Head_06",""
"Morrowind.esm","Bodypart","id:b_n_khajiit_f_head_01","b_n_khajiit_f_head_01",""
"Morrowind.esm","Bodypart","id:b_n_khajiit_f_head_02","b_n_khajiit_f_head_02",""
"Morrowind.esm","Bodypart","id:b_n_khajiit_f_head_03","b_n_khajiit_f_head_03",""
"Morrowind.esm","Bodypart","id:B_N_Khajiit_F_Head_04","B_N_Khajiit_F_Head_04",""
"Morrowind.esm","Bodypart","id:b_n_khajiit_m_head_01","b_n_khajiit_m_head_01",""
"Morrowind.esm","Bodypart","id:b_n_khajiit_m_head_02","b_n_khajiit_m_head_02",""
"Morrowind.esm","Bodypart","id:b_n_khajiit_m_head_03","b_n_khajiit_m_head_03",""
"Morrowind.esm","Bodypart","id:B_N_Khajiit_M_Head_04","B_N_Khajiit_M_Head_04",""
"Morrowind.esm","Bodypart","id:b_n_orc_f_hair01","b_n_orc_f_hair01",""
"Morrowind.esm","Bodypart","id:b_n_orc_f_hair02","b_n_orc_f_hair02",""
"Morrowind.esm","Bodypart","id:b_n_orc_f_hair03","b_n_orc_f_hair03",""
"Morrowind.esm","Bodypart","id:b_n_orc_f_hair04","b_n_orc_f_hair04",""
"Morrowind.esm","Bodypart","id:b_n_orc_f_hair05","b_n_orc_f_hair05",""
"Morrowind.esm","Bodypart","id:b_n_orc_f_head_01","b_n_orc_f_head_01",""
"Morrowind.esm","Bodypart","id:b_n_orc_f_head_02","b_n_orc_f_head_02",""
"Morrowind.esm","Bodypart","id:b_n_orc_f_head_03","b_n_orc_f_head_03",""
"Morrowind.esm","Bodypart","id:b_n_orc_m_hair_01","b_n_orc_m_hair_01",""
"Morrowind.esm","Bodypart","id:b_n_orc_m_hair_02","b_n_orc_m_hair_02",""
"Morrowind.esm","Bodypart","id:b_n_orc_m_hair_03","b_n_orc_m_hair_03",""
"Morrowind.esm","Bodypart","id:b_n_orc_m_hair_04","b_n_orc_m_hair_04",""
"Morrowind.esm","Bodypart","id:b_n_orc_m_hair_05","b_n_orc_m_hair_05",""
"Morrowind.esm","Bodypart","id:b_n_orc_m_head_01","b_n_orc_m_head_01",""
"Morrowind.esm","Bodypart","id:b_n_orc_m_head_02","b_n_orc_m_head_02",""
"Morrowind.esm","Bodypart","id:b_n_orc_m_head_03","b_n_orc_m_head_03",""
"Morrowind.esm","Bodypart","id:B_N_Orc_M_Head_04","B_N_Orc_M_Head_04",""
"Morrowind.esm","Bodypart","id:b_n_wood elf_f_ankle","b_n_wood elf_f_ankle",""
"Morrowind.esm","Bodypart","id:b_n_wood elf_f_chest","b_n_wood elf_f_chest",""
"Morrowind.esm","Bodypart","id:b_n_wood elf_f_foot","b_n_wood elf_f_foot",""
"Morrowind.esm","Bodypart","id:b_n_wood elf_f_forearm","b_n_wood elf_f_forearm",""
